#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
 <	 𐒈	# U+10488 OSMANYA LETTER SA
 <	 𐒉	# U+10489 OSMANYA LETTER SHIIN
 <	 𐒊	# U+1048A OSMANYA LETTER DHA
 <	 𐒋	# U+1048B OSMANYA LETTER CAYN
 <	 𐒌	# U+1048C OSMANYA LETTER GA
 <	 𐒍	# U+1048D OSMANYA LETTER FA
 <	 𐒎	# U+1048E OSMANYA LETTER QAAF
 <	 𐒏	# U+1048F OSMANYA LETTER KAAF
 <	 𐒐	# U+10490 OSMANYA LETTER LAAN
 <	 𐒑	# U+10491 OSMANYA LETTER MIIN
 <	 𐒒	# U+10492 OSMANYA LETTER NUUN
 <	 𐒓	# U+10493 OSMANYA LETTER WAW
 <	 𐒔	# U+10494 OSMANYA LETTER HA
 <	 𐒕	# U+10495 OSMANYA LETTER YA
 <	 𐒖	# U+10496 OSMANYA LETTER A
 <	 𐒗	# U+10497 OSMANYA LETTER E
 <	 𐒘	# U+10498 OSMANYA LETTER I
 <	 𐒙	# U+10499 OSMANYA LETTER O
 <	 𐒚	# U+1049A OSMANYA LETTER U
 <	 𐒛	# U+1049B OSMANYA LETTER AA
 <	 𐒜	# U+1049C OSMANYA LETTER EE
 <	 𐒝	# U+1049D OSMANYA LETTER OO
 <	 𐀀	# U+10000 LINEAR B SYLLABLE B008 A
 <	 𐀁	# U+10001 LINEAR B SYLLABLE B038 E
 <	 𐀂	# U+10002 LINEAR B SYLLABLE B028 I
 <	 𐀃	# U+10003 LINEAR B SYLLABLE B061 O
 <	 𐀄	# U+10004 LINEAR B SYLLABLE B010 U
 <	 𐀅	# U+10005 LINEAR B SYLLABLE B001 DA
 <	 𐀆	# U+10006 LINEAR B SYLLABLE B045 DE
 <	 𐀇	# U+10007 LINEAR B SYLLABLE B007 DI
 <	 𐀈	# U+10008 LINEAR B SYLLABLE B014 DO
 <	 𐀉	# U+10009 LINEAR B SYLLABLE B051 DU
 <	 𐀊	# U+1000A LINEAR B SYLLABLE B057 JA
 <	 𐀋	# U+1000B LINEAR B SYLLABLE B046 JE
 <	 𐀍	# U+1000D LINEAR B SYLLABLE B036 JO
 <	 𐀎	# U+1000E LINEAR B SYLLABLE B065 JU
 <	 𐀏	# U+1000F LINEAR B SYLLABLE B077 KA
 <	 𐀐	# U+10010 LINEAR B SYLLABLE B044 KE
 <	 𐀑	# U+10011 LINEAR B SYLLABLE B067 KI
 <	 𐀒	# U+10012 LINEAR B SYLLABLE B070 KO
 <	 𐀓	# U+10013 LINEAR B SYLLABLE B081 KU
 <	 𐀔	# U+10014 LINEAR B SYLLABLE B080 MA
 <	 𐀕	# U+10015 LINEAR B SYLLABLE B013 ME
 <	 𐀖	# U+10016 LINEAR B SYLLABLE B073 MI
 <	 𐀗	# U+10017 LINEAR B SYLLABLE B015 MO
 <	 𐀘	# U+10018 LINEAR B SYLLABLE B023 MU
 <	 𐀙	# U+10019 LINEAR B SYLLABLE B006 NA
 <	 𐀚	# U+1001A LINEAR B SYLLABLE B024 NE
 <	 𐀛	# U+1001B LINEAR B SYLLABLE B030 NI
 <	 𐀜	# U+1001C LINEAR B SYLLABLE B052 NO
 <	 𐀝	# U+1001D LINEAR B SYLLABLE B055 NU
 <	 𐀞	# U+1001E LINEAR B SYLLABLE B003 PA
 <	 𐀟	# U+1001F LINEAR B SYLLABLE B072 PE
 <	 𐀠	# U+10020 LINEAR B SYLLABLE B039 PI
 <	 𐀡	# U+10021 LINEAR B SYLLABLE B011 PO
 <	 𐀢	# U+10022 LINEAR B SYLLABLE B050 PU
 <	 𐀣	# U+10023 LINEAR B SYLLABLE B016 QA
 <	 𐀤	# U+10024 LINEAR B SYLLABLE B078 QE
 <	 𐀥	# U+10025 LINEAR B SYLLABLE B021 QI
 <	 𐀦	# U+10026 LINEAR B SYLLABLE B032 QO
 <	 𐀨	# U+10028 LINEAR B SYLLABLE B060 RA
 <	 𐀩	# U+10029 LINEAR B SYLLABLE B027 RE
 <	 𐀪	# U+1002A LINEAR B SYLLABLE B053 RI
 <	 𐀫	# U+1002B LINEAR B SYLLABLE B002 RO
 <	 𐀬	# U+1002C LINEAR B SYLLABLE B026 RU
 <	 𐀭	# U+1002D LINEAR B SYLLABLE B031 SA
 <	 𐀮	# U+1002E LINEAR B SYLLABLE B009 SE
 <	 𐀯	# U+1002F LINEAR B SYLLABLE B041 SI
 <	 𐀰	# U+10030 LINEAR B SYLLABLE B012 SO
 <	 𐀱	# U+10031 LINEAR B SYLLABLE B058 SU
 <	 𐀲	# U+10032 LINEAR B SYLLABLE B059 TA
 <	 𐀳	# U+10033 LINEAR B SYLLABLE B004 TE
 <	 𐀴	# U+10034 LINEAR B SYLLABLE B037 TI
 <	 𐀵	# U+10035 LINEAR B SYLLABLE B005 TO
 <	 𐀶	# U+10036 LINEAR B SYLLABLE B069 TU
 <	 𐀷	# U+10037 LINEAR B SYLLABLE B054 WA
 <	 𐀸	# U+10038 LINEAR B SYLLABLE B075 WE
 <	 𐀹	# U+10039 LINEAR B SYLLABLE B040 WI
 <	 𐀺	# U+1003A LINEAR B SYLLABLE B042 WO
 <	 𐀼	# U+1003C LINEAR B SYLLABLE B017 ZA
 <	 𐀽	# U+1003D LINEAR B SYLLABLE B074 ZE
 <	 𐀿	# U+1003F LINEAR B SYLLABLE B020 ZO
 <	 𐁀	# U+10040 LINEAR B SYLLABLE B025 A2
 <	 𐁁	# U+10041 LINEAR B SYLLABLE B043 A3
 <	 𐁂	# U+10042 LINEAR B SYLLABLE B085 AU
 <	 𐁃	# U+10043 LINEAR B SYLLABLE B071 DWE
 <	 𐁄	# U+10044 LINEAR B SYLLABLE B090 DWO
 <	 𐁅	# U+10045 LINEAR B SYLLABLE B048 NWA
 <	 𐁆	# U+10046 LINEAR B SYLLABLE B029 PU2
 <	 𐁇	# U+10047 LINEAR B SYLLABLE B062 PTE
 <	 𐁈	# U+10048 LINEAR B SYLLABLE B076 RA2
 <	 𐁉	# U+10049 LINEAR B SYLLABLE B033 RA3
 <	 𐁊	# U+1004A LINEAR B SYLLABLE B068 RO2
 <	 𐁋	# U+1004B LINEAR B SYLLABLE B066 TA2
 <	 𐁌	# U+1004C LINEAR B SYLLABLE B087 TWE
 <	 𐁍	# U+1004D LINEAR B SYLLABLE B091 TWO
 <	 𐁐	# U+10050 LINEAR B SYMBOL B018
 <	 𐁑	# U+10051 LINEAR B SYMBOL B019
 <	 𐁒	# U+10052 LINEAR B SYMBOL B022
 <	 𐁓	# U+10053 LINEAR B SYMBOL B034
 <	 𐁔	# U+10054 LINEAR B SYMBOL B047
 <	 𐁕	# U+10055 LINEAR B SYMBOL B049
 <	 𐁖	# U+10056 LINEAR B SYMBOL B056
 <	 𐁗	# U+10057 LINEAR B SYMBOL B063
 <	 𐁘	# U+10058 LINEAR B SYMBOL B064
 <	 𐁙	# U+10059 LINEAR B SYMBOL B079
 <	 𐁚	# U+1005A LINEAR B SYMBOL B082
 <	 𐁛	# U+1005B LINEAR B SYMBOL B083
 <	 𐁜	# U+1005C LINEAR B SYMBOL B086
 <	 𐁝	# U+1005D LINEAR B SYMBOL B089
 <	 𐂀	# U+10080 LINEAR B IDEOGRAM B100 MAN
 <	 𐂁	# U+10081 LINEAR B IDEOGRAM B102 WOMAN
 <	 𐂂	# U+10082 LINEAR B IDEOGRAM B104 DEER
 <	 𐂃	# U+10083 LINEAR B IDEOGRAM B105 EQUID
 <	 𐂄	# U+10084 LINEAR B IDEOGRAM B105F MARE
 <	 𐂅	# U+10085 LINEAR B IDEOGRAM B105M STALLION
 <	 𐂆	# U+10086 LINEAR B IDEOGRAM B106F EWE
 <	 𐂇	# U+10087 LINEAR B IDEOGRAM B106M RAM
 <	 𐂈	# U+10088 LINEAR B IDEOGRAM B107F SHE-GOAT
 <	 𐂉	# U+10089 LINEAR B IDEOGRAM B107M HE-GOAT
 <	 𐂊	# U+1008A LINEAR B IDEOGRAM B108F SOW
 <	 𐂋	# U+1008B LINEAR B IDEOGRAM B108M BOAR
 <	 𐂌	# U+1008C LINEAR B IDEOGRAM B109F COW
 <	 𐂍	# U+1008D LINEAR B IDEOGRAM B109M BULL
 <	 𐂎	# U+1008E LINEAR B IDEOGRAM B120 WHEAT
 <	 𐂏	# U+1008F LINEAR B IDEOGRAM B121 BARLEY
 <	 𐂐	# U+10090 LINEAR B IDEOGRAM B122 OLIVE
 <	 𐂑	# U+10091 LINEAR B IDEOGRAM B123 SPICE
 <	 𐂒	# U+10092 LINEAR B IDEOGRAM B125 CYPERUS
 <	 𐂓	# U+10093 LINEAR B MONOGRAM B127 KAPO
 <	 𐂔	# U+10094 LINEAR B MONOGRAM B128 KANAKO
 <	 𐂕	# U+10095 LINEAR B IDEOGRAM B130 OIL
 <	 𐂖	# U+10096 LINEAR B IDEOGRAM B131 WINE
 <	 𐂗	# U+10097 LINEAR B IDEOGRAM B132
 <	 𐂘	# U+10098 LINEAR B MONOGRAM B133 AREPA
 <	 𐂙	# U+10099 LINEAR B MONOGRAM B135 MERI
 <	 𐂚	# U+1009A LINEAR B IDEOGRAM B140 BRONZE
 <	 𐂛	# U+1009B LINEAR B IDEOGRAM B141 GOLD
 <	 𐂜	# U+1009C LINEAR B IDEOGRAM B142
 <	 𐂝	# U+1009D LINEAR B IDEOGRAM B145 WOOL
 <	 𐂞	# U+1009E LINEAR B IDEOGRAM B146
 <	 𐂟	# U+1009F LINEAR B IDEOGRAM B150
 <	 𐂠	# U+100A0 LINEAR B IDEOGRAM B151 HORN
 <	 𐂡	# U+100A1 LINEAR B IDEOGRAM B152
 <	 𐂢	# U+100A2 LINEAR B IDEOGRAM B153
 <	 𐂣	# U+100A3 LINEAR B IDEOGRAM B154
 <	 𐂤	# U+100A4 LINEAR B MONOGRAM B156 TURO2
 <	 𐂥	# U+100A5 LINEAR B IDEOGRAM B157
 <	 𐂦	# U+100A6 LINEAR B IDEOGRAM B158
 <	 𐂧	# U+100A7 LINEAR B IDEOGRAM B159 CLOTH
 <	 𐂨	# U+100A8 LINEAR B IDEOGRAM B160
 <	 𐂩	# U+100A9 LINEAR B IDEOGRAM B161
 <	 𐂪	# U+100AA LINEAR B IDEOGRAM B162 GARMENT
 <	 𐂫	# U+100AB LINEAR B IDEOGRAM B163 ARMOUR
 <	 𐂬	# U+100AC LINEAR B IDEOGRAM B164
 <	 𐂭	# U+100AD LINEAR B IDEOGRAM B165
 <	 𐂮	# U+100AE LINEAR B IDEOGRAM B166
 <	 𐂯	# U+100AF LINEAR B IDEOGRAM B167
 <	 𐂰	# U+100B0 LINEAR B IDEOGRAM B168
 <	 𐂱	# U+100B1 LINEAR B IDEOGRAM B169
 <	 𐂲	# U+100B2 LINEAR B IDEOGRAM B170
 <	 𐂳	# U+100B3 LINEAR B IDEOGRAM B171
 <	 𐂴	# U+100B4 LINEAR B IDEOGRAM B172
 <	 𐂵	# U+100B5 LINEAR B IDEOGRAM B173 MONTH
 <	 𐂶	# U+100B6 LINEAR B IDEOGRAM B174
 <	 𐂷	# U+100B7 LINEAR B IDEOGRAM B176 TREE
 <	 𐂸	# U+100B8 LINEAR B IDEOGRAM B177
 <	 𐂹	# U+100B9 LINEAR B IDEOGRAM B178
 <	 𐂺	# U+100BA LINEAR B IDEOGRAM B179
 <	 𐂻	# U+100BB LINEAR B IDEOGRAM B180
 <	 𐂼	# U+100BC LINEAR B IDEOGRAM B181
 <	 𐂽	# U+100BD LINEAR B IDEOGRAM B182
 <	 𐂾	# U+100BE LINEAR B IDEOGRAM B183
 <	 𐂿	# U+100BF LINEAR B IDEOGRAM B184
 <	 𐃀	# U+100C0 LINEAR B IDEOGRAM B185
 <	 𐃁	# U+100C1 LINEAR B IDEOGRAM B189
 <	 𐃂	# U+100C2 LINEAR B IDEOGRAM B190
 <	 𐃃	# U+100C3 LINEAR B IDEOGRAM B191 HELMET
 <	 𐃄	# U+100C4 LINEAR B IDEOGRAM B220 FOOTSTOOL
 <	 𐃅	# U+100C5 LINEAR B IDEOGRAM B225 BATHTUB
 <	 𐃆	# U+100C6 LINEAR B IDEOGRAM B230 SPEAR
 <	 𐃇	# U+100C7 LINEAR B IDEOGRAM B231 ARROW
 <	 𐃈	# U+100C8 LINEAR B IDEOGRAM B232
 <	 𐃉	# U+100C9 LINEAR B IDEOGRAM B233 SWORD
 <	 𐃊	# U+100CA LINEAR B IDEOGRAM B234
 <	 𐃋	# U+100CB LINEAR B IDEOGRAM B236
 <	 𐃌	# U+100CC LINEAR B IDEOGRAM B240 WHEELED CHARIOT
 <	 𐃍	# U+100CD LINEAR B IDEOGRAM B241 CHARIOT
 <	 𐃎	# U+100CE LINEAR B IDEOGRAM B242 CHARIOT FRAME
 <	 𐃏	# U+100CF LINEAR B IDEOGRAM B243 WHEEL
 <	 𐃐	# U+100D0 LINEAR B IDEOGRAM B245
 <	 𐃑	# U+100D1 LINEAR B IDEOGRAM B246
 <	 𐃒	# U+100D2 LINEAR B MONOGRAM B247 DIPTE
 <	 𐃓	# U+100D3 LINEAR B IDEOGRAM B248
 <	 𐃔	# U+100D4 LINEAR B IDEOGRAM B249
 <	 𐃕	# U+100D5 LINEAR B IDEOGRAM B251
 <	 𐃖	# U+100D6 LINEAR B IDEOGRAM B252
 <	 𐃗	# U+100D7 LINEAR B IDEOGRAM B253
 <	 𐃘	# U+100D8 LINEAR B IDEOGRAM B254 DART
 <	 𐃙	# U+100D9 LINEAR B IDEOGRAM B255
 <	 𐃚	# U+100DA LINEAR B IDEOGRAM B256
 <	 𐃛	# U+100DB LINEAR B IDEOGRAM B257
 <	 𐃜	# U+100DC LINEAR B IDEOGRAM B258
 <	 𐃝	# U+100DD LINEAR B IDEOGRAM B259
 <	 𐃞	# U+100DE LINEAR B IDEOGRAM VESSEL B155
 <	 𐃟	# U+100DF LINEAR B IDEOGRAM VESSEL B200
 <	 𐃠	# U+100E0 LINEAR B IDEOGRAM VESSEL B201
 <	 𐃡	# U+100E1 LINEAR B IDEOGRAM VESSEL B202
 <	 𐃢	# U+100E2 LINEAR B IDEOGRAM VESSEL B203
 <	 𐃣	# U+100E3 LINEAR B IDEOGRAM VESSEL B204
 <	 𐃤	# U+100E4 LINEAR B IDEOGRAM VESSEL B205
 <	 𐃥	# U+100E5 LINEAR B IDEOGRAM VESSEL B206
 <	 𐃦	# U+100E6 LINEAR B IDEOGRAM VESSEL B207
 <	 𐃧	# U+100E7 LINEAR B IDEOGRAM VESSEL B208
 <	 𐃨	# U+100E8 LINEAR B IDEOGRAM VESSEL B209
 <	 𐃩	# U+100E9 LINEAR B IDEOGRAM VESSEL B210
 <	 𐃪	# U+100EA LINEAR B IDEOGRAM VESSEL B211
 <	 𐃫	# U+100EB LINEAR B IDEOGRAM VESSEL B212
 <	 𐃬	# U+100EC LINEAR B IDEOGRAM VESSEL B213
 <	 𐃭	# U+100ED LINEAR B IDEOGRAM VESSEL B214
 <	 𐃮	# U+100EE LINEAR B IDEOGRAM VESSEL B215
 <	 𐃯	# U+100EF LINEAR B IDEOGRAM VESSEL B216
 <	 𐃰	# U+100F0 LINEAR B IDEOGRAM VESSEL B217
 <	 𐃱	# U+100F1 LINEAR B IDEOGRAM VESSEL B218
 <	 𐃲	# U+100F2 LINEAR B IDEOGRAM VESSEL B219
 <	 𐃳	# U+100F3 LINEAR B IDEOGRAM VESSEL B221
 <	 𐃴	# U+100F4 LINEAR B IDEOGRAM VESSEL B222
 <	 𐃵	# U+100F5 LINEAR B IDEOGRAM VESSEL B226
 <	 𐃶	# U+100F6 LINEAR B IDEOGRAM VESSEL B227
 <	 𐃷	# U+100F7 LINEAR B IDEOGRAM VESSEL B228
 <	 𐃸	# U+100F8 LINEAR B IDEOGRAM VESSEL B229
 <	 𐃹	# U+100F9 LINEAR B IDEOGRAM VESSEL B250
 <	 𐃺	# U+100FA LINEAR B IDEOGRAM VESSEL B305
 <	 𐠀	# U+10800 CYPRIOT SYLLABLE A
 <	 𐠁	# U+10801 CYPRIOT SYLLABLE E
 <	 𐠂	# U+10802 CYPRIOT SYLLABLE I
 <	 𐠃	# U+10803 CYPRIOT SYLLABLE O
 <	 𐠄	# U+10804 CYPRIOT SYLLABLE U
 <	 𐠅	# U+10805 CYPRIOT SYLLABLE JA
 <	 𐠈	# U+10808 CYPRIOT SYLLABLE JO
 <	 𐠊	# U+1080A CYPRIOT SYLLABLE KA
 <	 𐠋	# U+1080B CYPRIOT SYLLABLE KE
 <	 𐠌	# U+1080C CYPRIOT SYLLABLE KI
 <	 𐠍	# U+1080D CYPRIOT SYLLABLE KO
 <	 𐠎	# U+1080E CYPRIOT SYLLABLE KU
 <	 𐠏	# U+1080F CYPRIOT SYLLABLE LA
 <	 𐠐	# U+10810 CYPRIOT SYLLABLE LE
 <	 𐠑	# U+10811 CYPRIOT SYLLABLE LI
 <	 𐠒	# U+10812 CYPRIOT SYLLABLE LO
 <	 𐠓	# U+10813 CYPRIOT SYLLABLE LU
 <	 𐠔	# U+10814 CYPRIOT SYLLABLE MA
 <	 𐠕	# U+10815 CYPRIOT SYLLABLE ME
 <	 𐠖	# U+10816 CYPRIOT SYLLABLE MI
 <	 𐠗	# U+10817 CYPRIOT SYLLABLE MO
 <	 𐠘	# U+10818 CYPRIOT SYLLABLE MU
 <	 𐠙	# U+10819 CYPRIOT SYLLABLE NA
 <	 𐠚	# U+1081A CYPRIOT SYLLABLE NE
 <	 𐠛	# U+1081B CYPRIOT SYLLABLE NI
 <	 𐠜	# U+1081C CYPRIOT SYLLABLE NO
 <	 𐠝	# U+1081D CYPRIOT SYLLABLE NU
 <	 𐠞	# U+1081E CYPRIOT SYLLABLE PA
 <	 𐠟	# U+1081F CYPRIOT SYLLABLE PE
 <	 𐠠	# U+10820 CYPRIOT SYLLABLE PI
 <	 𐠡	# U+10821 CYPRIOT SYLLABLE PO
 <	 𐠢	# U+10822 CYPRIOT SYLLABLE PU
 <	 𐠣	# U+10823 CYPRIOT SYLLABLE RA
 <	 𐠤	# U+10824 CYPRIOT SYLLABLE RE
 <	 𐠥	# U+10825 CYPRIOT SYLLABLE RI
 <	 𐠦	# U+10826 CYPRIOT SYLLABLE RO
 <	 𐠧	# U+10827 CYPRIOT SYLLABLE RU
 <	 𐠨	# U+10828 CYPRIOT SYLLABLE SA
 <	 𐠩	# U+10829 CYPRIOT SYLLABLE SE
 <	 𐠪	# U+1082A CYPRIOT SYLLABLE SI
 <	 𐠫	# U+1082B CYPRIOT SYLLABLE SO
 <	 𐠬	# U+1082C CYPRIOT SYLLABLE SU
 <	 𐠭	# U+1082D CYPRIOT SYLLABLE TA
 <	 𐠮	# U+1082E CYPRIOT SYLLABLE TE
 <	 𐠯	# U+1082F CYPRIOT SYLLABLE TI
 <	 𐠰	# U+10830 CYPRIOT SYLLABLE TO
 <	 𐠱	# U+10831 CYPRIOT SYLLABLE TU
 <	 𐠲	# U+10832 CYPRIOT SYLLABLE WA
 <	 𐠳	# U+10833 CYPRIOT SYLLABLE WE
 <	 𐠴	# U+10834 CYPRIOT SYLLABLE WI
 <	 𐠵	# U+10835 CYPRIOT SYLLABLE WO
 <	 𐠷	# U+10837 CYPRIOT SYLLABLE XA
 <	 𐠸	# U+10838 CYPRIOT SYLLABLE XE
 <	 𐠼	# U+1083C CYPRIOT SYLLABLE ZA
 <	 𐠿	# U+1083F CYPRIOT SYLLABLE ZO
 <	 𐎀	# U+10380 UGARITIC LETTER ALPA
 <	 𐎁	# U+10381 UGARITIC LETTER BETA
 <	 𐎂	# U+10382 UGARITIC LETTER GAMLA
 <	 𐎃	# U+10383 UGARITIC LETTER KHA
 <	 𐎄	# U+10384 UGARITIC LETTER DELTA
 <	 𐎅	# U+10385 UGARITIC LETTER HO
 <	 𐎆	# U+10386 UGARITIC LETTER WO
 <	 𐎇	# U+10387 UGARITIC LETTER ZETA
 <	 𐎈	# U+10388 UGARITIC LETTER HOTA
 <	 𐎉	# U+10389 UGARITIC LETTER TET
 <	 𐎊	# U+1038A UGARITIC LETTER YOD
 <	 𐎋	# U+1038B UGARITIC LETTER KAF
 <	 𐎌	# U+1038C UGARITIC LETTER SHIN
 <	 𐎍	# U+1038D UGARITIC LETTER LAMDA
 <	 𐎎	# U+1038E UGARITIC LETTER MEM
 <	 𐎏	# U+1038F UGARITIC LETTER DHAL
 <	 𐎐	# U+10390 UGARITIC LETTER NUN
 <	 𐎑	# U+10391 UGARITIC LETTER ZU
 <	 𐎒	# U+10392 UGARITIC LETTER SAMKA
 <	 𐎓	# U+10393 UGARITIC LETTER AIN
 <	 𐎔	# U+10394 UGARITIC LETTER PU
 <	 𐎕	# U+10395 UGARITIC LETTER SADE
 <	 𐎖	# U+10396 UGARITIC LETTER QOPA
 <	 𐎗	# U+10397 UGARITIC LETTER RASHA
 <	 𐎘	# U+10398 UGARITIC LETTER THANNA
 <	 𐎙	# U+10399 UGARITIC LETTER GHAIN
 <	 𐎚	# U+1039A UGARITIC LETTER TO
 <	 𐎛	# U+1039B UGARITIC LETTER I
 <	 𐎜	# U+1039C UGARITIC LETTER U
 <	 𐎝	# U+1039D UGARITIC LETTER SSU
 <	 𐎠	# U+103A0 OLD PERSIAN SIGN A
 <	 𐎡	# U+103A1 OLD PERSIAN SIGN I
 <	 𐎢	# U+103A2 OLD PERSIAN SIGN U
 <	 𐎣	# U+103A3 OLD PERSIAN SIGN KA
 <	 𐎤	# U+103A4 OLD PERSIAN SIGN KU
 <	 𐎥	# U+103A5 OLD PERSIAN SIGN GA
 <	 𐎦	# U+103A6 OLD PERSIAN SIGN GU
 <	 𐎧	# U+103A7 OLD PERSIAN SIGN XA
 <	 𐎨	# U+103A8 OLD PERSIAN SIGN CA
 <	 𐎩	# U+103A9 OLD PERSIAN SIGN JA
 <	 𐎪	# U+103AA OLD PERSIAN SIGN JI
 <	 𐎫	# U+103AB OLD PERSIAN SIGN TA
 <	 𐎬	# U+103AC OLD PERSIAN SIGN TU
 <	 𐎭	# U+103AD OLD PERSIAN SIGN DA
 <	 𐎮	# U+103AE OLD PERSIAN SIGN DI
 <	 𐎯	# U+103AF OLD PERSIAN SIGN DU
 <	 𐎰	# U+103B0 OLD PERSIAN SIGN THA
 <	 𐎱	# U+103B1 OLD PERSIAN SIGN PA
 <	 𐎲	# U+103B2 OLD PERSIAN SIGN BA
 <	 𐎳	# U+103B3 OLD PERSIAN SIGN FA
 <	 𐎴	# U+103B4 OLD PERSIAN SIGN NA
 <	 𐎵	# U+103B5 OLD PERSIAN SIGN NU
 <	 𐎶	# U+103B6 OLD PERSIAN SIGN MA
 <	 𐎷	# U+103B7 OLD PERSIAN SIGN MI
 <	 𐎸	# U+103B8 OLD PERSIAN SIGN MU
 <	 𐎹	# U+103B9 OLD PERSIAN SIGN YA
 <	 𐎺	# U+103BA OLD PERSIAN SIGN VA
 <	 𐎻	# U+103BB OLD PERSIAN SIGN VI
 <	 𐎼	# U+103BC OLD PERSIAN SIGN RA
 <	 𐎽	# U+103BD OLD PERSIAN SIGN RU
 <	 𐎾	# U+103BE OLD PERSIAN SIGN LA
 <	 𐎿	# U+103BF OLD PERSIAN SIGN SA
 <	 𐏀	# U+103C0 OLD PERSIAN SIGN ZA
 <	 𐏁	# U+103C1 OLD PERSIAN SIGN SHA
 <	 𐏂	# U+103C2 OLD PERSIAN SIGN SSA
 <	 𐏃	# U+103C3 OLD PERSIAN SIGN HA
 <	 𐏈	# U+103C8 OLD PERSIAN SIGN AURAMAZDAA
 <	 𐏉	# U+103C9 OLD PERSIAN SIGN AURAMAZDAA-2
 <	 𐏊	# U+103CA OLD PERSIAN SIGN AURAMAZDAAHA
 <	 𐏋	# U+103CB OLD PERSIAN SIGN XSHAAYATHIYA
 <	 𐏌	# U+103CC OLD PERSIAN SIGN DAHYAAUSH
 <	 𐏍	# U+103CD OLD PERSIAN SIGN DAHYAAUSH-2
 <	 𐏎	# U+103CE OLD PERSIAN SIGN BAGA
 <	 𐏏	# U+103CF OLD PERSIAN SIGN BUUMISH
 <	 𒀀	# U+12000 CUNEIFORM SIGN A
 <	 𒀁	# U+12001 CUNEIFORM SIGN A TIMES A
 <	 𒀂	# U+12002 CUNEIFORM SIGN A TIMES BAD
 <	 𒀃	# U+12003 CUNEIFORM SIGN A TIMES GAN2 TENU
 <	 𒀄	# U+12004 CUNEIFORM SIGN A TIMES HA
 <	 𒀅	# U+12005 CUNEIFORM SIGN A TIMES IGI
 <	 𒀆	# U+12006 CUNEIFORM SIGN A TIMES LAGAR GUNU
 <	 𒀇	# U+12007 CUNEIFORM SIGN A TIMES MUSH
 <	 𒀈	# U+12008 CUNEIFORM SIGN A TIMES SAG
 <	 𒀉	# U+12009 CUNEIFORM SIGN A2
 <	 𒀊	# U+1200A CUNEIFORM SIGN AB
 <	 𒀋	# U+1200B CUNEIFORM SIGN AB TIMES ASH2
 <	 𒀌	# U+1200C CUNEIFORM SIGN AB TIMES DUN3 GUNU
 <	 𒀍	# U+1200D CUNEIFORM SIGN AB TIMES GAL
 <	 𒀎	# U+1200E CUNEIFORM SIGN AB TIMES GAN2 TENU
 <	 𒀏	# U+1200F CUNEIFORM SIGN AB TIMES HA
 <	 𒀐	# U+12010 CUNEIFORM SIGN AB TIMES IGI GUNU
 <	 𒀑	# U+12011 CUNEIFORM SIGN AB TIMES IMIN
 <	 𒀒	# U+12012 CUNEIFORM SIGN AB TIMES LAGAB
 <	 𒀓	# U+12013 CUNEIFORM SIGN AB TIMES SHESH
 <	 𒀔	# U+12014 CUNEIFORM SIGN AB TIMES U PLUS U PLUS U
 <	 𒀕	# U+12015 CUNEIFORM SIGN AB GUNU
 <	 𒀖	# U+12016 CUNEIFORM SIGN AB2
 <	 𒀗	# U+12017 CUNEIFORM SIGN AB2 TIMES BALAG
 <	 𒀘	# U+12018 CUNEIFORM SIGN AB2 TIMES GAN2 TENU
 <	 𒀙	# U+12019 CUNEIFORM SIGN AB2 TIMES ME PLUS EN
 <	 𒀚	# U+1201A CUNEIFORM SIGN AB2 TIMES SHA3
 <	 𒀛	# U+1201B CUNEIFORM SIGN AB2 TIMES TAK4
 <	 𒀜	# U+1201C CUNEIFORM SIGN AD
 <	 𒀝	# U+1201D CUNEIFORM SIGN AK
 <	 𒀞	# U+1201E CUNEIFORM SIGN AK TIMES ERIN2
 <	 𒀟	# U+1201F CUNEIFORM SIGN AK TIMES SHITA PLUS GISH
 <	 𒀠	# U+12020 CUNEIFORM SIGN AL
 <	 𒀡	# U+12021 CUNEIFORM SIGN AL TIMES AL
 <	 𒀢	# U+12022 CUNEIFORM SIGN AL TIMES DIM2
 <	 𒀣	# U+12023 CUNEIFORM SIGN AL TIMES GISH
 <	 𒀤	# U+12024 CUNEIFORM SIGN AL TIMES HA
 <	 𒀥	# U+12025 CUNEIFORM SIGN AL TIMES KAD3
 <	 𒀦	# U+12026 CUNEIFORM SIGN AL TIMES KI
 <	 𒀧	# U+12027 CUNEIFORM SIGN AL TIMES SHE
 <	 𒀨	# U+12028 CUNEIFORM SIGN AL TIMES USH
 <	 𒀩	# U+12029 CUNEIFORM SIGN ALAN
 <	 𒀪	# U+1202A CUNEIFORM SIGN ALEPH
 <	 𒀫	# U+1202B CUNEIFORM SIGN AMAR
 <	 𒀬	# U+1202C CUNEIFORM SIGN AMAR TIMES SHE
 <	 𒀭	# U+1202D CUNEIFORM SIGN AN
 <	 𒀮	# U+1202E CUNEIFORM SIGN AN OVER AN
