#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
 <	 ꐑ	# [2C10.0020.0002] U+A411 YI SYLLABLE QUR
 <	 ꐒ	# [2C11.0020.0002] U+A412 YI SYLLABLE QYT
 <	 ꐓ	# [2C12.0020.0002] U+A413 YI SYLLABLE QYX
 <	 ꐔ	# [2C13.0020.0002] U+A414 YI SYLLABLE QY
 <	 ꐕ	# [2C14.0020.0002] U+A415 YI SYLLABLE QYP
 <	 ꐖ	# [2C15.0020.0002] U+A416 YI SYLLABLE QYRX
 <	 ꐗ	# [2C16.0020.0002] U+A417 YI SYLLABLE QYR
 <	 ꐘ	# [2C17.0020.0002] U+A418 YI SYLLABLE JJIT
 <	 ꐙ	# [2C18.0020.0002] U+A419 YI SYLLABLE JJIX
 <	 ꐚ	# [2C19.0020.0002] U+A41A YI SYLLABLE JJI
 <	 ꐛ	# [2C1A.0020.0002] U+A41B YI SYLLABLE JJIP
 <	 ꐜ	# [2C1B.0020.0002] U+A41C YI SYLLABLE JJIET
 <	 ꐝ	# [2C1C.0020.0002] U+A41D YI SYLLABLE JJIEX
 <	 ꐞ	# [2C1D.0020.0002] U+A41E YI SYLLABLE JJIE
 <	 ꐟ	# [2C1E.0020.0002] U+A41F YI SYLLABLE JJIEP
 <	 ꐠ	# [2C1F.0020.0002] U+A420 YI SYLLABLE JJUOX
 <	 ꐡ	# [2C20.0020.0002] U+A421 YI SYLLABLE JJUO
 <	 ꐢ	# [2C21.0020.0002] U+A422 YI SYLLABLE JJUOP
 <	 ꐣ	# [2C22.0020.0002] U+A423 YI SYLLABLE JJOT
 <	 ꐤ	# [2C23.0020.0002] U+A424 YI SYLLABLE JJOX
 <	 ꐥ	# [2C24.0020.0002] U+A425 YI SYLLABLE JJO
 <	 ꐦ	# [2C25.0020.0002] U+A426 YI SYLLABLE JJOP
 <	 ꐧ	# [2C26.0020.0002] U+A427 YI SYLLABLE JJUT
 <	 ꐨ	# [2C27.0020.0002] U+A428 YI SYLLABLE JJUX
 <	 ꐩ	# [2C28.0020.0002] U+A429 YI SYLLABLE JJU
 <	 ꐪ	# [2C29.0020.0002] U+A42A YI SYLLABLE JJUP
 <	 ꐫ	# [2C2A.0020.0002] U+A42B YI SYLLABLE JJURX
 <	 ꐬ	# [2C2B.0020.0002] U+A42C YI SYLLABLE JJUR
 <	 ꐭ	# [2C2C.0020.0002] U+A42D YI SYLLABLE JJYT
 <	 ꐮ	# [2C2D.0020.0002] U+A42E YI SYLLABLE JJYX
 <	 ꐯ	# [2C2E.0020.0002] U+A42F YI SYLLABLE JJY
 <	 ꐰ	# [2C2F.0020.0002] U+A430 YI SYLLABLE JJYP
 <	 ꐱ	# [2C30.0020.0002] U+A431 YI SYLLABLE NJIT
 <	 ꐲ	# [2C31.0020.0002] U+A432 YI SYLLABLE NJIX
 <	 ꐳ	# [2C32.0020.0002] U+A433 YI SYLLABLE NJI
 <	 ꐴ	# [2C33.0020.0002] U+A434 YI SYLLABLE NJIP
 <	 ꐵ	# [2C34.0020.0002] U+A435 YI SYLLABLE NJIET
 <	 ꐶ	# [2C35.0020.0002] U+A436 YI SYLLABLE NJIEX
 <	 ꐷ	# [2C36.0020.0002] U+A437 YI SYLLABLE NJIE
 <	 ꐸ	# [2C37.0020.0002] U+A438 YI SYLLABLE NJIEP
 <	 ꐹ	# [2C38.0020.0002] U+A439 YI SYLLABLE NJUOX
 <	 ꐺ	# [2C39.0020.0002] U+A43A YI SYLLABLE NJUO
 <	 ꐻ	# [2C3A.0020.0002] U+A43B YI SYLLABLE NJOT
 <	 ꐼ	# [2C3B.0020.0002] U+A43C YI SYLLABLE NJOX
 <	 ꐽ	# [2C3C.0020.0002] U+A43D YI SYLLABLE NJO
 <	 ꐾ	# [2C3D.0020.0002] U+A43E YI SYLLABLE NJOP
 <	 ꐿ	# [2C3E.0020.0002] U+A43F YI SYLLABLE NJUX
 <	 ꑀ	# [2C3F.0020.0002] U+A440 YI SYLLABLE NJU
 <	 ꑁ	# [2C40.0020.0002] U+A441 YI SYLLABLE NJUP
 <	 ꑂ	# [2C41.0020.0002] U+A442 YI SYLLABLE NJURX
 <	 ꑃ	# [2C42.0020.0002] U+A443 YI SYLLABLE NJUR
 <	 ꑄ	# [2C43.0020.0002] U+A444 YI SYLLABLE NJYT
 <	 ꑅ	# [2C44.0020.0002] U+A445 YI SYLLABLE NJYX
 <	 ꑆ	# [2C45.0020.0002] U+A446 YI SYLLABLE NJY
 <	 ꑇ	# [2C46.0020.0002] U+A447 YI SYLLABLE NJYP
 <	 ꑈ	# [2C47.0020.0002] U+A448 YI SYLLABLE NJYRX
 <	 ꑉ	# [2C48.0020.0002] U+A449 YI SYLLABLE NJYR
 <	 ꑊ	# [2C49.0020.0002] U+A44A YI SYLLABLE NYIT
 <	 ꑋ	# [2C4A.0020.0002] U+A44B YI SYLLABLE NYIX
 <	 ꑌ	# [2C4B.0020.0002] U+A44C YI SYLLABLE NYI
 <	 ꑍ	# [2C4C.0020.0002] U+A44D YI SYLLABLE NYIP
 <	 ꑎ	# [2C4D.0020.0002] U+A44E YI SYLLABLE NYIET
 <	 ꑏ	# [2C4E.0020.0002] U+A44F YI SYLLABLE NYIEX
 <	 ꑐ	# [2C4F.0020.0002] U+A450 YI SYLLABLE NYIE
 <	 ꑑ	# [2C50.0020.0002] U+A451 YI SYLLABLE NYIEP
 <	 ꑒ	# [2C51.0020.0002] U+A452 YI SYLLABLE NYUOX
 <	 ꑓ	# [2C52.0020.0002] U+A453 YI SYLLABLE NYUO
 <	 ꑔ	# [2C53.0020.0002] U+A454 YI SYLLABLE NYUOP
 <	 ꑕ	# [2C54.0020.0002] U+A455 YI SYLLABLE NYOT
 <	 ꑖ	# [2C55.0020.0002] U+A456 YI SYLLABLE NYOX
 <	 ꑗ	# [2C56.0020.0002] U+A457 YI SYLLABLE NYO
 <	 ꑘ	# [2C57.0020.0002] U+A458 YI SYLLABLE NYOP
 <	 ꑙ	# [2C58.0020.0002] U+A459 YI SYLLABLE NYUT
 <	 ꑚ	# [2C59.0020.0002] U+A45A YI SYLLABLE NYUX
 <	 ꑛ	# [2C5A.0020.0002] U+A45B YI SYLLABLE NYU
 <	 ꑜ	# [2C5B.0020.0002] U+A45C YI SYLLABLE NYUP
 <	 ꑝ	# [2C5C.0020.0002] U+A45D YI SYLLABLE XIT
 <	 ꑞ	# [2C5D.0020.0002] U+A45E YI SYLLABLE XIX
 <	 ꑟ	# [2C5E.0020.0002] U+A45F YI SYLLABLE XI
 <	 ꑠ	# [2C5F.0020.0002] U+A460 YI SYLLABLE XIP
 <	 ꑡ	# [2C60.0020.0002] U+A461 YI SYLLABLE XIET
 <	 ꑢ	# [2C61.0020.0002] U+A462 YI SYLLABLE XIEX
 <	 ꑣ	# [2C62.0020.0002] U+A463 YI SYLLABLE XIE
 <	 ꑤ	# [2C63.0020.0002] U+A464 YI SYLLABLE XIEP
 <	 ꑥ	# [2C64.0020.0002] U+A465 YI SYLLABLE XUOX
 <	 ꑦ	# [2C65.0020.0002] U+A466 YI SYLLABLE XUO
 <	 ꑧ	# [2C66.0020.0002] U+A467 YI SYLLABLE XOT
 <	 ꑨ	# [2C67.0020.0002] U+A468 YI SYLLABLE XOX
 <	 ꑩ	# [2C68.0020.0002] U+A469 YI SYLLABLE XO
 <	 ꑪ	# [2C69.0020.0002] U+A46A YI SYLLABLE XOP
 <	 ꑫ	# [2C6A.0020.0002] U+A46B YI SYLLABLE XYT
 <	 ꑬ	# [2C6B.0020.0002] U+A46C YI SYLLABLE XYX
 <	 ꑭ	# [2C6C.0020.0002] U+A46D YI SYLLABLE XY
 <	 ꑮ	# [2C6D.0020.0002] U+A46E YI SYLLABLE XYP
 <	 ꑯ	# [2C6E.0020.0002] U+A46F YI SYLLABLE XYRX
 <	 ꑰ	# [2C6F.0020.0002] U+A470 YI SYLLABLE XYR
 <	 ꑱ	# [2C70.0020.0002] U+A471 YI SYLLABLE YIT
 <	 ꑲ	# [2C71.0020.0002] U+A472 YI SYLLABLE YIX
 <	 ꑳ	# [2C72.0020.0002] U+A473 YI SYLLABLE YI
 <	 ꑴ	# [2C73.0020.0002] U+A474 YI SYLLABLE YIP
 <	 ꑵ	# [2C74.0020.0002] U+A475 YI SYLLABLE YIET
 <	 ꑶ	# [2C75.0020.0002] U+A476 YI SYLLABLE YIEX
 <	 ꑷ	# [2C76.0020.0002] U+A477 YI SYLLABLE YIE
 <	 ꑸ	# [2C77.0020.0002] U+A478 YI SYLLABLE YIEP
 <	 ꑹ	# [2C78.0020.0002] U+A479 YI SYLLABLE YUOT
 <	 ꑺ	# [2C79.0020.0002] U+A47A YI SYLLABLE YUOX
 <	 ꑻ	# [2C7A.0020.0002] U+A47B YI SYLLABLE YUO
 <	 ꑼ	# [2C7B.0020.0002] U+A47C YI SYLLABLE YUOP
 <	 ꑽ	# [2C7C.0020.0002] U+A47D YI SYLLABLE YOT
 <	 ꑾ	# [2C7D.0020.0002] U+A47E YI SYLLABLE YOX
 <	 ꑿ	# [2C7E.0020.0002] U+A47F YI SYLLABLE YO
 <	 ꒀ	# [2C7F.0020.0002] U+A480 YI SYLLABLE YOP
 <	 ꒁ	# [2C80.0020.0002] U+A481 YI SYLLABLE YUT
 <	 ꒂ	# [2C81.0020.0002] U+A482 YI SYLLABLE YUX
 <	 ꒃ	# [2C82.0020.0002] U+A483 YI SYLLABLE YU
 <	 ꒄ	# [2C83.0020.0002] U+A484 YI SYLLABLE YUP
 <	 ꒅ	# [2C84.0020.0002] U+A485 YI SYLLABLE YURX
 <	 ꒆ	# [2C85.0020.0002] U+A486 YI SYLLABLE YUR
 <	 ꒇ	# [2C86.0020.0002] U+A487 YI SYLLABLE YYT
 <	 ꒈ	# [2C87.0020.0002] U+A488 YI SYLLABLE YYX
 <	 ꒉ	# [2C88.0020.0002] U+A489 YI SYLLABLE YY
 <	 ꒊ	# [2C89.0020.0002] U+A48A YI SYLLABLE YYP
 <	 ꒋ	# [2C8A.0020.0002] U+A48B YI SYLLABLE YYRX
 <	 ꒌ	# [2C8B.0020.0002] U+A48C YI SYLLABLE YYR
 <	 𐊀	# † [2C8C.0020.0002] U+10280 LYCIAN LETTER A
 <	 𐊁	# † [2C8D.0020.0002] U+10281 LYCIAN LETTER E
 <	 𐊂	# † [2C8E.0020.0002] U+10282 LYCIAN LETTER B
 <	 𐊃	# † [2C8F.0020.0002] U+10283 LYCIAN LETTER BH
 <	 𐊄	# † [2C90.0020.0002] U+10284 LYCIAN LETTER G
 <	 𐊅	# † [2C91.0020.0002] U+10285 LYCIAN LETTER D
 <	 𐊆	# † [2C92.0020.0002] U+10286 LYCIAN LETTER I
 <	 𐊇	# † [2C93.0020.0002] U+10287 LYCIAN LETTER W
 <	 𐊈	# † [2C94.0020.0002] U+10288 LYCIAN LETTER Z
 <	 𐊉	# † [2C95.0020.0002] U+10289 LYCIAN LETTER TH
 <	 𐊊	# † [2C96.0020.0002] U+1028A LYCIAN LETTER J
 <	 𐊋	# † [2C97.0020.0002] U+1028B LYCIAN LETTER K
 <	 𐊌	# † [2C98.0020.0002] U+1028C LYCIAN LETTER Q
 <	 𐊍	# † [2C99.0020.0002] U+1028D LYCIAN LETTER L
 <	 𐊎	# † [2C9A.0020.0002] U+1028E LYCIAN LETTER M
 <	 𐊏	# † [2C9B.0020.0002] U+1028F LYCIAN LETTER N
 <	 𐊐	# † [2C9C.0020.0002] U+10290 LYCIAN LETTER MM
 <	 𐊑	# † [2C9D.0020.0002] U+10291 LYCIAN LETTER NN
 <	 𐊒	# † [2C9E.0020.0002] U+10292 LYCIAN LETTER U
 <	 𐊓	# † [2C9F.0020.0002] U+10293 LYCIAN LETTER P
 <	 𐊔	# † [2CA0.0020.0002] U+10294 LYCIAN LETTER KK
 <	 𐊕	# † [2CA1.0020.0002] U+10295 LYCIAN LETTER R
 <	 𐊖	# † [2CA2.0020.0002] U+10296 LYCIAN LETTER S
 <	 𐊗	# † [2CA3.0020.0002] U+10297 LYCIAN LETTER T
 <	 𐊘	# † [2CA4.0020.0002] U+10298 LYCIAN LETTER TT
 <	 𐊙	# † [2CA5.0020.0002] U+10299 LYCIAN LETTER AN
 <	 𐊚	# † [2CA6.0020.0002] U+1029A LYCIAN LETTER EN
 <	 𐊛	# † [2CA7.0020.0002] U+1029B LYCIAN LETTER H
 <	 𐊜	# † [2CA8.0020.0002] U+1029C LYCIAN LETTER X
 <	 𐊠	# † [2CA9.0020.0002] U+102A0 CARIAN LETTER A
 <	 𐊡	# † [2CAA.0020.0002] U+102A1 CARIAN LETTER P2
 <	 𐊢	# † [2CAB.0020.0002] U+102A2 CARIAN LETTER D
 <	 𐊣	# † [2CAC.0020.0002] U+102A3 CARIAN LETTER L
 <	 𐊤	# † [2CAD.0020.0002] U+102A4 CARIAN LETTER UUU
 <	 𐊥	# † [2CAE.0020.0002] U+102A5 CARIAN LETTER R
 <	 𐊦	# † [2CAF.0020.0002] U+102A6 CARIAN LETTER LD
 <	 𐊧	# † [2CB0.0020.0002] U+102A7 CARIAN LETTER A2
 <	 𐊨	# † [2CB1.0020.0002] U+102A8 CARIAN LETTER Q
 <	 𐊩	# † [2CB2.0020.0002] U+102A9 CARIAN LETTER B
 <	 𐊪	# † [2CB3.0020.0002] U+102AA CARIAN LETTER M
 <	 𐊫	# † [2CB4.0020.0002] U+102AB CARIAN LETTER O
 <	 𐊬	# † [2CB5.0020.0002] U+102AC CARIAN LETTER D2
 <	 𐊭	# † [2CB6.0020.0002] U+102AD CARIAN LETTER T
 <	 𐊮	# † [2CB7.0020.0002] U+102AE CARIAN LETTER SH
 <	 𐊯	# † [2CB8.0020.0002] U+102AF CARIAN LETTER SH2
 <	 𐊰	# † [2CB9.0020.0002] U+102B0 CARIAN LETTER S
 <	 𐊱	# † [2CBA.0020.0002] U+102B1 CARIAN LETTER C-18
 <	 𐊲	# † [2CBB.0020.0002] U+102B2 CARIAN LETTER U
 <	 𐊳	# † [2CBC.0020.0002] U+102B3 CARIAN LETTER NN
 <	 𐊴	# † [2CBD.0020.0002] U+102B4 CARIAN LETTER X
 <	 𐊵	# † [2CBE.0020.0002] U+102B5 CARIAN LETTER N
 <	 𐊶	# † [2CBF.0020.0002] U+102B6 CARIAN LETTER TT2
 <	 𐊷	# † [2CC0.0020.0002] U+102B7 CARIAN LETTER P
 <	 𐊸	# † [2CC1.0020.0002] U+102B8 CARIAN LETTER SS
 <	 𐊹	# † [2CC2.0020.0002] U+102B9 CARIAN LETTER I
 <	 𐊺	# † [2CC3.0020.0002] U+102BA CARIAN LETTER E
 <	 𐊻	# † [2CC4.0020.0002] U+102BB CARIAN LETTER UUUU
 <	 𐊼	# † [2CC5.0020.0002] U+102BC CARIAN LETTER K
 <	 𐊽	# † [2CC6.0020.0002] U+102BD CARIAN LETTER K2
 <	 𐊾	# † [2CC7.0020.0002] U+102BE CARIAN LETTER ND
 <	 𐊿	# † [2CC8.0020.0002] U+102BF CARIAN LETTER UU
 <	 𐋀	# † [2CC9.0020.0002] U+102C0 CARIAN LETTER G
 <	 𐋁	# † [2CCA.0020.0002] U+102C1 CARIAN LETTER G2
 <	 𐋂	# † [2CCB.0020.0002] U+102C2 CARIAN LETTER ST
 <	 𐋃	# † [2CCC.0020.0002] U+102C3 CARIAN LETTER ST2
 <	 𐋄	# † [2CCD.0020.0002] U+102C4 CARIAN LETTER NG
 <	 𐋅	# † [2CCE.0020.0002] U+102C5 CARIAN LETTER II
 <	 𐋆	# † [2CCF.0020.0002] U+102C6 CARIAN LETTER C-39
 <	 𐋇	# † [2CD0.0020.0002] U+102C7 CARIAN LETTER TT
 <	 𐋈	# † [2CD1.0020.0002] U+102C8 CARIAN LETTER UUU2
 <	 𐋉	# † [2CD2.0020.0002] U+102C9 CARIAN LETTER RR
 <	 𐋊	# † [2CD3.0020.0002] U+102CA CARIAN LETTER MB
 <	 𐋋	# † [2CD4.0020.0002] U+102CB CARIAN LETTER MB2
 <	 𐋌	# † [2CD5.0020.0002] U+102CC CARIAN LETTER MB3
 <	 𐋍	# † [2CD6.0020.0002] U+102CD CARIAN LETTER MB4
 <	 𐋎	# † [2CD7.0020.0002] U+102CE CARIAN LETTER LD2
 <	 𐋏	# † [2CD8.0020.0002] U+102CF CARIAN LETTER E2
 <	 𐋐	# † [2CD9.0020.0002] U+102D0 CARIAN LETTER UUU3
 <	 𐤠	# † [2CDA.0020.0002] U+10920 LYDIAN LETTER A
 <	 𐤡	# † [2CDB.0020.0002] U+10921 LYDIAN LETTER B
 <	 𐤢	# † [2CDC.0020.0002] U+10922 LYDIAN LETTER G
 <	 𐤣	# † [2CDD.0020.0002] U+10923 LYDIAN LETTER D
 <	 𐤤	# † [2CDE.0020.0002] U+10924 LYDIAN LETTER E
 <	 𐤥	# † [2CDF.0020.0002] U+10925 LYDIAN LETTER V
 <	 𐤦	# † [2CE0.0020.0002] U+10926 LYDIAN LETTER I
 <	 𐤧	# † [2CE1.0020.0002] U+10927 LYDIAN LETTER Y
 <	 𐤨	# † [2CE2.0020.0002] U+10928 LYDIAN LETTER K
 <	 𐤩	# † [2CE3.0020.0002] U+10929 LYDIAN LETTER L
 <	 𐤪	# † [2CE4.0020.0002] U+1092A LYDIAN LETTER M
 <	 𐤫	# † [2CE5.0020.0002] U+1092B LYDIAN LETTER N
 <	 𐤬	# † [2CE6.0020.0002] U+1092C LYDIAN LETTER O
 <	 𐤭	# † [2CE7.0020.0002] U+1092D LYDIAN LETTER R
 <	 𐤮	# † [2CE8.0020.0002] U+1092E LYDIAN LETTER SS
 <	 𐤯	# † [2CE9.0020.0002] U+1092F LYDIAN LETTER T
 <	 𐤰	# † [2CEA.0020.0002] U+10930 LYDIAN LETTER U
 <	 𐤱	# † [2CEB.0020.0002] U+10931 LYDIAN LETTER F
 <	 𐤲	# † [2CEC.0020.0002] U+10932 LYDIAN LETTER Q
 <	 𐤳	# † [2CED.0020.0002] U+10933 LYDIAN LETTER S
 <	 𐤴	# † [2CEE.0020.0002] U+10934 LYDIAN LETTER TT
 <	 𐤵	# † [2CEF.0020.0002] U+10935 LYDIAN LETTER AN
 <	 𐤶	# † [2CF0.0020.0002] U+10936 LYDIAN LETTER EN
 <	 𐤷	# † [2CF1.0020.0002] U+10937 LYDIAN LETTER LY
 <	 𐤸	# † [2CF2.0020.0002] U+10938 LYDIAN LETTER NN
 <	 𐤹	# † [2CF3.0020.0002] U+10939 LYDIAN LETTER C
 <	 𐌀	# [2CF4.0020.0002] U+10300 OLD ITALIC LETTER A
 <	 𐌁	# [2CF5.0020.0002] U+10301 OLD ITALIC LETTER BE
 <	 𐌂	# [2CF6.0020.0002] U+10302 OLD ITALIC LETTER KE
 <	 𐌃	# [2CF7.0020.0002] U+10303 OLD ITALIC LETTER DE
 <	 𐌄	# [2CF8.0020.0002] U+10304 OLD ITALIC LETTER E
 <	 𐌅	# [2CF9.0020.0002] U+10305 OLD ITALIC LETTER VE
 <	 𐌆	# [2CFA.0020.0002] U+10306 OLD ITALIC LETTER ZE
 <	 𐌇	# [2CFB.0020.0002] U+10307 OLD ITALIC LETTER HE
 <	 𐌈	# [2CFC.0020.0002] U+10308 OLD ITALIC LETTER THE
 <	 𐌉	# [2CFD.0020.0002] U+10309 OLD ITALIC LETTER I
 <	 𐌊	# [2CFE.0020.0002] U+1030A OLD ITALIC LETTER KA
 <	 𐌋	# [2CFF.0020.0002] U+1030B OLD ITALIC LETTER EL
 <	 𐌌	# [2D00.0020.0002] U+1030C OLD ITALIC LETTER EM
 <	 𐌍	# [2D01.0020.0002] U+1030D OLD ITALIC LETTER EN
 <	 𐌎	# [2D02.0020.0002] U+1030E OLD ITALIC LETTER ESH
 <	 𐌏	# [2D03.0020.0002] U+1030F OLD ITALIC LETTER O
 <	 𐌐	# [2D04.0020.0002] U+10310 OLD ITALIC LETTER PE
 <	 𐌑	# [2D05.0020.0002] U+10311 OLD ITALIC LETTER SHE
 <	 𐌒	# [2D06.0020.0002] U+10312 OLD ITALIC LETTER KU
 <	 𐌓	# [2D07.0020.0002] U+10313 OLD ITALIC LETTER ER
 <	 𐌔	# [2D08.0020.0002] U+10314 OLD ITALIC LETTER ES
 <	 𐌕	# [2D09.0020.0002] U+10315 OLD ITALIC LETTER TE
 <	 𐌖	# [2D0A.0020.0002] U+10316 OLD ITALIC LETTER U
 <	 𐌗	# [2D0B.0020.0002] U+10317 OLD ITALIC LETTER EKS
 <	 𐌘	# [2D0C.0020.0002] U+10318 OLD ITALIC LETTER PHE
 <	 𐌙	# [2D0D.0020.0002] U+10319 OLD ITALIC LETTER KHE
 <	 𐌚	# [2D0E.0020.0002] U+1031A OLD ITALIC LETTER EF
 <	 𐌛	# [2D0F.0020.0002] U+1031B OLD ITALIC LETTER ERS
 <	 𐌜	# [2D10.0020.0002] U+1031C OLD ITALIC LETTER CHE
 <	 𐌝	# [2D11.0020.0002] U+1031D OLD ITALIC LETTER II
 <	 𐌞	# [2D12.0020.0002] U+1031E OLD ITALIC LETTER UU
 <	 𐌰	# [2D13.0020.0002] U+10330 GOTHIC LETTER AHSA
 <	 𐌱	# [2D14.0020.0002] U+10331 GOTHIC LETTER BAIRKAN
 <	 𐌲	# [2D15.0020.0002] U+10332 GOTHIC LETTER GIBA
 <	 𐌳	# [2D16.0020.0002] U+10333 GOTHIC LETTER DAGS
 <	 𐌴	# [2D17.0020.0002] U+10334 GOTHIC LETTER AIHVUS
 <	 𐌵	# [2D18.0020.0002] U+10335 GOTHIC LETTER QAIRTHRA
 <	 𐌶	# [2D19.0020.0002] U+10336 GOTHIC LETTER IUJA
 <	 𐌷	# [2D1A.0020.0002] U+10337 GOTHIC LETTER HAGL
 <	 𐌸	# [2D1B.0020.0002] U+10338 GOTHIC LETTER THIUTH
 <	 𐌹	# [2D1C.0020.0002] U+10339 GOTHIC LETTER EIS
 <	 𐌺	# [2D1D.0020.0002] U+1033A GOTHIC LETTER KUSMA
 <	 𐌻	# [2D1E.0020.0002] U+1033B GOTHIC LETTER LAGUS
 <	 𐌼	# [2D1F.0020.0002] U+1033C GOTHIC LETTER MANNA
 <	 𐌽	# [2D20.0020.0002] U+1033D GOTHIC LETTER NAUTHS
 <	 𐌾	# [2D21.0020.0002] U+1033E GOTHIC LETTER JER
 <	 𐌿	# [2D22.0020.0002] U+1033F GOTHIC LETTER URUS
 <	 𐍀	# [2D23.0020.0002] U+10340 GOTHIC LETTER PAIRTHRA
 <	 𐍁	# [2D24.0020.0002] U+10341 GOTHIC LETTER NINETY
 <	 𐍂	# [2D25.0020.0002] U+10342 GOTHIC LETTER RAIDA
 <	 𐍃	# [2D26.0020.0002] U+10343 GOTHIC LETTER SAUIL
 <	 𐍄	# [2D27.0020.0002] U+10344 GOTHIC LETTER TEIWS
 <	 𐍅	# [2D28.0020.0002] U+10345 GOTHIC LETTER WINJA
 <	 𐍆	# [2D29.0020.0002] U+10346 GOTHIC LETTER FAIHU
 <	 𐍇	# [2D2A.0020.0002] U+10347 GOTHIC LETTER IGGWS
 <	 𐍈	# [2D2B.0020.0002] U+10348 GOTHIC LETTER HWAIR
 <	 𐍉	# [2D2C.0020.0002] U+10349 GOTHIC LETTER OTHAL
 <	 𐍊	# [2D2D.0020.0002] U+1034A GOTHIC LETTER NINE HUNDRED
 <	 𐐨	# [2D2E.0020.0002] U+10428 DESERET SMALL LETTER LONG I
   <<<	 𐐀	# [2D2E.0020.0008] U+10400 DESERET CAPITAL LETTER LONG I
 <	 𐐩	# [2D2F.0020.0002] U+10429 DESERET SMALL LETTER LONG E
   <<<	 𐐁	# [2D2F.0020.0008] U+10401 DESERET CAPITAL LETTER LONG E
 <	 𐐪	# [2D30.0020.0002] U+1042A DESERET SMALL LETTER LONG A
   <<<	 𐐂	# [2D30.0020.0008] U+10402 DESERET CAPITAL LETTER LONG A
 <	 𐐫	# [2D31.0020.0002] U+1042B DESERET SMALL LETTER LONG AH
   <<<	 𐐃	# [2D31.0020.0008] U+10403 DESERET CAPITAL LETTER LONG AH
 <	 𐐬	# [2D32.0020.0002] U+1042C DESERET SMALL LETTER LONG O
   <<<	 𐐄	# [2D32.0020.0008] U+10404 DESERET CAPITAL LETTER LONG O
 <	 𐐭	# [2D33.0020.0002] U+1042D DESERET SMALL LETTER LONG OO
   <<<	 𐐅	# [2D33.0020.0008] U+10405 DESERET CAPITAL LETTER LONG OO
 <	 𐐮	# [2D34.0020.0002] U+1042E DESERET SMALL LETTER SHORT I
   <<<	 𐐆	# [2D34.0020.0008] U+10406 DESERET CAPITAL LETTER SHORT I
 <	 𐐯	# [2D35.0020.0002] U+1042F DESERET SMALL LETTER SHORT E
   <<<	 𐐇	# [2D35.0020.0008] U+10407 DESERET CAPITAL LETTER SHORT E
 <	 𐐰	# [2D36.0020.0002] U+10430 DESERET SMALL LETTER SHORT A
   <<<	 𐐈	# [2D36.0020.0008] U+10408 DESERET CAPITAL LETTER SHORT A
 <	 𐐱	# [2D37.0020.0002] U+10431 DESERET SMALL LETTER SHORT AH
   <<<	 𐐉	# [2D37.0020.0008] U+10409 DESERET CAPITAL LETTER SHORT AH
 <	 𐐲	# [2D38.0020.0002] U+10432 DESERET SMALL LETTER SHORT O
   <<<	 𐐊	# [2D38.0020.0008] U+1040A DESERET CAPITAL LETTER SHORT O
 <	 𐐳	# [2D39.0020.0002] U+10433 DESERET SMALL LETTER SHORT OO
   <<<	 𐐋	# [2D39.0020.0008] U+1040B DESERET CAPITAL LETTER SHORT OO
 <	 𐐴	# [2D3A.0020.0002] U+10434 DESERET SMALL LETTER AY
   <<<	 𐐌	# [2D3A.0020.0008] U+1040C DESERET CAPITAL LETTER AY
 <	 𐐵	# [2D3B.0020.0002] U+10435 DESERET SMALL LETTER OW
   <<<	 𐐍	# [2D3B.0020.0008] U+1040D DESERET CAPITAL LETTER OW
 <	 𐐶	# [2D3C.0020.0002] U+10436 DESERET SMALL LETTER WU
   <<<	 𐐎	# [2D3C.0020.0008] U+1040E DESERET CAPITAL LETTER WU
 <	 𐐷	# [2D3D.0020.0002] U+10437 DESERET SMALL LETTER YEE
   <<<	 𐐏	# [2D3D.0020.0008] U+1040F DESERET CAPITAL LETTER YEE
 <	 𐐸	# [2D3E.0020.0002] U+10438 DESERET SMALL LETTER H
   <<<	 𐐐	# [2D3E.0020.0008] U+10410 DESERET CAPITAL LETTER H
 <	 𐐹	# [2D3F.0020.0002] U+10439 DESERET SMALL LETTER PEE
   <<<	 𐐑	# [2D3F.0020.0008] U+10411 DESERET CAPITAL LETTER PEE
 <	 𐐺	# [2D40.0020.0002] U+1043A DESERET SMALL LETTER BEE
   <<<	 𐐒	# [2D40.0020.0008] U+10412 DESERET CAPITAL LETTER BEE
 <	 𐐻	# [2D41.0020.0002] U+1043B DESERET SMALL LETTER TEE
   <<<	 𐐓	# [2D41.0020.0008] U+10413 DESERET CAPITAL LETTER TEE
 <	 𐐼	# [2D42.0020.0002] U+1043C DESERET SMALL LETTER DEE
   <<<	 𐐔	# [2D42.0020.0008] U+10414 DESERET CAPITAL LETTER DEE
 <	 𐐽	# [2D43.0020.0002] U+1043D DESERET SMALL LETTER CHEE
   <<<	 𐐕	# [2D43.0020.0008] U+10415 DESERET CAPITAL LETTER CHEE
 <	 𐐾	# [2D44.0020.0002] U+1043E DESERET SMALL LETTER JEE
   <<<	 𐐖	# [2D44.0020.0008] U+10416 DESERET CAPITAL LETTER JEE
