37AE	DERU DASU
6F5F	KATA
6F61	OOMIZU
6F62	IKE
6F64	URUOU URUMU MEGUMI
6F66	NIWATAZUMI
6F68	ATSUMARU MIZUAI KISHI
6F6C	SU
6F6D	FUCHI FUKAI
6F6E	SHIO USHIO
6F6F	FUCHI
6F70	TSUIERU TSUBURE
6F74	MIZUTAMARI
6F7E	KIYOI
6F80..6F81	SHIBUI SHIBU
6F82	SUMU
6F83	KIYOI
6F84	SUMU SUMASU SUMI
6F86	SOSOGU
6F87	OONAMI
6F88	KIYOI
6F8B	MEGURU
6F8C	TSUKIRU
6F8D	URUOU
6F91	SHITATARU TAMERU TAMARI
6F94	HIROI
6F96	HATEGANAI
6F97	TANI TANIMIZU
6F99	KATA
6F9A	OKI KUMA
6F9F	SAMUI
6FA1	ARAU
6FA3	ARAU
6FA4	SAWA
6FA8	TSUKIJI
6FAA	MIO
6FAF	KIYOI
6FB0	NAGISA
6FB1	ORI DORO YODOMU
6FB3	KUMA OKI
6FB9	AWAI
6FBC	TADAYOI
6FC0	HAGESHII HAGESHIKU HAGEMASU
6FC1	NIGORU NIGOSU NIGORI
6FC2	USUI MAJIERU
6FC3	KOI KOMAYAKA
6FC5	URUOU HITASU
6FC6	WAKU HOTORI
6FC7	TODOKOORU
6FC8	YAWARAGU
6FD5	SHIMERU
6FD8	NUKARU
6FDA	OGAWA
6FDF	SUMU
6FE0	HORI
6FE1	URUOU NURERU URUOSU
6FE4	NAMI
6FEB	MIDARERU MIDARINI
6FEC	SARAU FUKAI TONAERU
6FEF	ARAU
6FF1	HAMA
6FF3	HISOMU MOGURU
6FF5	HAMA
6FF6	HIROI
6FF9	BOKU
6FFA	SOSOGU
6FFE	KOSU
7000	ATSUI
7005	OGAWA
7006	MIZO KEGASU KEGARE
7009	SOSOGU HAKU
700B	SHIRU
700F	KIYOI
7011	NIWAKAUME TAKI
7012	SHIBURU
7015	HOTORI
701A	HIROI
701B	UMI
701D	SHITATARU
701E	KYOI TORO
701F	KIYOSHI
7020	NAGARERU
7023	MIZU
7026	MIZUTAMARI
7027	TAKI
7028	SE
702C	SE
702F	OGAWA
7030	NAGARERU NAGARE
7032	UKABU MIGIWA
7034	HUKAI
7037	NAGARE
7039	HITASU
703E	NAMI
704B	NORI
704C	SOSOGU
704E	NAMI
7051	SOSOGU
7054	NAMI
7055	SHIMIKOMU
7058	SE NADA
705D	MAMEJIRU
705E	HATAGASHIRA
7063	IRIKOMU
7064	NAGARERU
7065	TAKUSANNOIZUMI
7067	NAMI
7069	NAMI
706B	HI YAKU
706C	RETSUKA
706E	HIKAARU HIKARI
706F	HI
7070	HAI
7075	TAMA
7076	KAMA KAMADO HETSUTSUI
7078	YAITO
707C	YAKU
707D	WAZAWAI
707E	WAZAWAAI
7085	ARAWARERU
7086	ATATAKA
7089	IRORI
708A	TAKU KASHIGU
708E	HONOO MOERU
7092	IRU ITAMERU
7095	ABURU
7097	HIKAARU HIKARI
7098..7099	ABURU
709B	TERUSU
70A4	TERU
70AB	HIKARU
70AC	TAIMATSU TOMOSHIBI YAKU
70AD	SUMI
70AE	ABURU
70AF	AKIRAKA
70B1	SUSU
70B3	AKIRAKA
70B7	TOUSHIN
70B8	AGERU
70B9	BOCHI
70BA	TSUKURU NASU TAME
70C8	HAGESHII
70C9	AKIRAKA
70CA	ABURU YAKU
70CB	SAIWAI MEDETAI YOI
70CF	KARASU IZUKUNSO
70D1	HIKARU
70D3	KAMADO
70D4	ATSUI
70D5	HOROBIRU HOROBOSU
70D6	WAZAWAAI
70D8	KAGARIBI
70D9	YAKU
70DC	KAWAKASU
70DD	MUSU MOROMORO
70DF	KEMURI KEMURU KEMUI
70E4	ABURU
70F1	AKIRAKA
70F9	NIRU
70FA	HI
70FD	NOROSHI
7103	AKAI
7104	IBUSU
7105	KAWAKASU
7107	KAWASU KAWAKASU TOROKASU
7109	IZUKUNSO SUNAWACHI KORE
710C	YAKU
710F	SUMIYAKA
7114	HONOO
7115	AKIRAKA
7119	ABURU
711A	YAKU
711C	KAGAYAKU
711E	AKIRAKA
7120	YAKU
7121	NAI NAKARE
7126	KOGERU ASERU KOGASU
712B	YAKU
712D	HITORIMONO
712F	AKIRAKA
7130..7131	HONOO
7136	MOERU SHIKAREDOMO SHIKASHITE
713C	YAKU YAKI
7141	KAMADO
7145	KITAAERU
7146	ATSUI
7147	HIKARI
7149	NERU
714A	ATATAKA
714B	ATSUI
714C	KAGAYAKU
714E	IRU
7151	NIRU NIERU
7155	HIKARI HIKARU
7156	ATATAMERU
7157	ATATAKA ATATAMERU
7159	KEMURI KEMURU KEMUI
715A	HI
715C	KAGAYAKU
715E	KOROSU
7160	YAKU
7164	SUSU
7165	AKIRAKA
7166	ATATAMERU
7167	TERU TERASU TERI
7168	UZUMIBI
7169	WAZURAU WAZURAWASU WAZURAWASHI
716C	ABURU
716E	NIRU NIERU
7174	IKIRE
7179	NOROSHI
717D	AORU ODATERU OKORU
7180	SAKAN
7184	KIERU YAMU
7185	UZUMIBI
7187	ATSUI
7188	HIKARU HIROI YOROKOBU
718A	KUMA
718C	MOEAGARU
718F	FUSUBERU KUSUBERU
7192	HIKARI
7194	IGATA TOKERU
7195	OOZUTSU
7196	HONOO
7199	HIKARI HIKARU
719F	URERU NIRU TSURATSURA
71A0	HIGARI
71A2	NOROSHI TOBUHI
71A8	OSAERU NOSU HINOSHI
71AC	IRU
71AF	GAWAKU
71B0	MARUYAKI
71B1	ATSUI
71B2	HIGARI
71B3	MIGARINI
71B9	ABURU
71BA	AKARUI ABURU
71BE	SAKAN
71BF	KAGAYAKU
71C0	TAKU
71C1	SAKAN
71C3	MOERU MOYASU
71C4	HONOO
71C8	TOMOSHIBI HI
71C9	AKIRAKA
71CB	TAIMATSU
71CC	TAKU YAKU
71CE	KAGARIBI
71D0	ONIBI
71D2	YAKU
71D3	YAKU YAKIGARI
71D4	YAKU
71D5	TSUBAME
71D6	NIRU
71D7	KAN KANSURU
71D9	ATATAMERU
71DF	ITONAMU
71E0	ATATAKAI
71E5	KAWAKU
71E6	AKIRAKA
71E7	HIUCHI NOROSHI
71EC	YAKU
71ED	TOMOSHIBI
71EE	YAWARAGERU
71F8	ATATAMERU
71F9	NOBI
71FB	FUSUBERU KUSUBERU
71FC	MOENOKORI
71FE	TERASU
71FF	KAGAYAKU
7200	AKAI KAGAYAKU
7206	SAKERU YAKU
7207	YAKU
7208	YAKU YAMABI
720D	TOKASU
7210	IRORI
7213	HIKARI
7217	SAKAN
721B	TADARERU
721D	TAIMATSU
721F	YAKU
7224	TADARERU
7228	KASHIGU KAMADO
722A	TSUME
722B	TSUMEKANMURI TSUMEGASHIRA
722C	KAKU
722D	ARASOU
722F	TONAHE AGERU
7230	KOKONI
7232	TSUKURU NASU TAME
7234	TSUKAMU SARAU
7235	SAKAZUKI
7236	CHICHI
723A	CHICHI JIJI OYAJI
723B	MAJIWARU
723C	MANAITA
723D	AKIRAKA SAWAYAKA TAGAU
723E	NANJI SONO SHIKARI
723F	DAI KIGIRE
7240	YUKA
7241	KUI
7242	MEHITSUJI
7243	YUZURIHA
7245	KAKINE
7246	KAKI
7247	KATA KIRE PENSU
7248	ITA FUDA
724B..724C	FUDA
724E	MADO
7250	ITAGAKOI
7252	FUDA
7253	HUDA
7254	NOKIITA
7255..7256	MADO
7258	FUDA KAKIMONO
7259	KIBA HA
725A	HASHIRA
725B	USHI
725C	USHIHEN
725D	MESU
725F	MUSABORU
7261	OSU
7262	HITOYA KATAI
7263	MISARU
7267	MAKI KAU YASHINAU
7268	OUSHI
7269	MONO
726B	KIRU
726E	TSUTSUPORI
726F	OUSHI
7272	IKENIE
7274	FURERU
7277	IKENIE
7278	MESU
7279	OUSHI HITORI KOTONI
727B	MADARA
727D	HIKU
727E	SAKARAU
727F	ORI
7280	SAI KATAI SURUDOI
7281..7282	SUKI
7287	HASHIRU HISHIMEKU
7292	NEGIRAU
7296	MADARAUSHI
729B	KARAUSHI YAKU
72A0	IKENIE
72A2	KOUSHI
72A7	IKENIE
72AC	INU
72AD	KEMONOHEN
72AF	OKASU
72B2	YAMAINU
72B6	KATACHI
72B9	NAO
72C2	KURUU KICHIGAI
72C3	NARERU NARAU
72C4	EBISU
72C6	CHIN
72C9	KODANUKI
72CC	SHIYOUJIYOU
72CE	NARERU ANADORU
72D0	KITSUNE
72D2	HIHI
72D7	INU
72D9	NERAU
72DB	KOMA
72E0	MOTORU
72E1	ZURUI WARUGASHIKO
72E2	MUJINA
72E5	TONAERU SHITAGAU
72E9	KARU KARI
72EC	HITORI
72ED	SEMAI SEBAMERU SA
72F7	TAMERAU
72F8	TANUKI
72F9	SEMAI SEBAMERU
72FC	OOKAMI
7302	TAKASHI ARASHI
730D	TANUKI
7312	AKIRU
7316	KURUU
7317	AU URUWASHII NAGAI
731B	TAKESHI
731C	NETAMU
731D	NIWAKA
731F	KARI KARU
7324	TAKESHII ISAMASHII
7325	MIDARI MIDARINI
7327	CHIN
7328	SARU
7329	AKAIRO
732A	INOSHISHI I
732B	NEKO
732C	HARINEZUMI
732E	TATEMATSURU
732F	INOSHISHI
7331	SARU
7332	OOKAMI
7334	SARU
7336	NAO
7337	HAKARU HAKARIGOTO
733B	SARU
733E	WARUGASHIKO
733F	SARU
7343	OROKA
7344	HITOYA
7345	SHISHI
734D	KAGAMI
734E	SUSUMERU
734F	BAKU
7350	NORO
7352	INU
7357	TAKERU
735D	KURUU
7360	KARI
7363	KEMONO KEDAMONO
7366	OOKAMI
7367	HANEODORU
7368	HITORI
736A	WARUGASHIKO
736E	KARI
7370	WARUI
7372	ERU
7375	KARI KARU
7377	ARAI
7378	KEMONO
7379	INU
737A	KAWAUSO
737B	TATEMATSURU
737C	SARU
7383	OOZARU
7384	KURO
7385	TAE
7386	SHIGERU MASU MUSHIRO KOKONI
7387	HIKIIRU OOMUNE WARIAI
7389	TAMA
738B	KIMI
7393	HIKARU
7398	TAMA
739C	TAMA
73A2	TAMA
73A9	MOTEASOBU
73B3	TAIMAI
73B7	KAKERU
73B9	ISHI
73BC	AZAYAKA
73C2	KUTSUWAGAI KUTSUWA
73CB	ISHI
73CC	KAZARI
73CD..73CE	MEZURASHII
73D2	TAMA
73D6	TAMA
73DD	TAMA
73E0	TAMA
73E1	KOTO
73E2	UTSUKUSHII
73E3	TAMA
73E5	MIMIDAMA MIMIKAZARI HIGASA
73E7	TAIRAGI
73EA	TAMA
73ED	WAKERU
73EE	OBIDAMA
73F9	TAMA
73FB	TAMA
73FE	ARAWARERU ARAWASU UTSUTSU
73FF	HITOSHII
7400	HUKUMIDAMA
7403..7404	TAMA
7406	SUJI KOTOWARI OSAMERU
7411	CHIISAI KUSARI
741B	TAKARA
7422	MIGAKU
7426	TAMA
7429	MIMIDAMA
742A	TAMA
742D	TAMA
7432	TSURANUKU
7434	KOTO
7439	KOTO
7447	TAIMAI
7451	UKIBORI
7455	KIZU NANZO
745E	SHIRUSHI MIZU
745F	OOGOTO
7463	CHIISAI
7464	TAMA
7467	TAMA
7469	AKIRAKA MIGAKU SHIBOMU
746D	TAMA
746E	UTSUKUSHII
7470	OOKII SUGURERU UTSUKUSHII
7471	MIMIDAMA
7473	MIGAKU
7476	TAMA
7489	UTSUWA
748B	HISHAKU TAMA ARAWASU
7491..7492	ISHI
7499	SHIROGANE
749E	ARATAMA
74A0	TAMA
74A3	TAMA
74A7	TAMA
74AA	KAZARI
74AB	MIMIKAZARI
74AE	TAMA
74AF	KAZARI
74B0	TAMAKI WA MEGURU
74B1	AZAYAKA
74B9	TAMA
74BD	SHIRUSHI
74CA	TAMA
74CC	TAMA MEZURASHII
74D8	TAMA
74DC	URI
74E0	HISAGO
74E2	FUKUBE HISAGO
74E3	HANABIRA
74E4	URIWATA
74E6	KAWARA GURAMU
74E7	DEKAGURAMU
74E9	KIROGURAMU
74EA	MEGAHARA
74EB	HOTOGI AFURERU
74EE	MOTAI
74EF	KAME HOTOGI
74F0	DESHIGURAMU
74F1	MIRIGURAMU
74F2	TON
74F4	KAME
74F6..74F7	KAME
74F8	HEKUTOGURA
74FA..74FB	KAME
74FC	SARAKE
74FF	KAME
7501	KAME
7503	SHIKIGAWARA
7504	SUE
7505	SENCHIGURA
7506	KAME
750C	HOTOGI
750D	IRAKA
750E	KAWARA
7511	KOSHIKI
7512	KAME
7513	KAWARA
7515	KAME MIKA
7516	HOTOGI KAME MOTAI
7517	KOSHIKI
7518	AMAI UMAI AMANJIRU
751A	HANAHADA NANI
751B..751C	UMAI
751E	NAMERU KOKOROMIRU KATTE
751F	HAERU OU UMARERU
7522..7523	UMARERU UBU UMU
7525	OI MUKO
7526	YOMIGAERU
7527	OOI
7528	MOCHIIRU HATARAKI MOTTE
752A	TSUNO
752B	HAJIME SUKE
752C	TSUNE TSUKAU ODORU
752F	NEGAI
7530	TA KARI
7531	YOSHI YORU YORI
7532	YOROI TSUME KINOE
7533	MOUSU NOBIRU SARU
7537	OTOKO
7538	KARI
7539	SEWASHII
753A	MACHI
753B	KAGIRU HAKARU HAKARIGOTO
753C	MACHI
753D	MIZO
753E	KAME
7540	ATAERUMONO
7543	IITSUKE
7544	TOMERU TODOMARU
7546	SE UNE
7547	TAGAYASU
7549..754A	TAGAYASU
754B	KARI
754C..754D	SAKAI
754E	MIZO
754F	OSORERU KASHIKOSHI KASHIKOMARU
7551	HATA HATAKE
7552	SE UNE
7554	AZE KURO SOMUKU
7557	MICHIRU
7559	TOMERU TODOMARU TOMARU
755A	FUGO
755B	AZE
755C	TAKUWAERU YASHINAU KAU
755D..755E	SE UNE
755F	SOKU
7560	HATA HATAKE
7561	HATE
7562	AMI OWARU KOTOGOTOKU
7564	SAKAI TAKUWAERU UERU
7565	OSAMERU HAKARU HAKARIGOTO
7566	UNE
7567	OSAMERU HAKARU HOBO
7569	KESA
756A	TSUGAI TSUGAU TSUGAERU
756B	KAGIRU HAKARU HAKARIGOTO KAKU
756C	ARATA
756D	ARATA YAWARAGU YAKITA
7570	KOTO KOTONARU AYASHII
7571	TOOMERU TOOMARU
7572	ARATA YAKITA
7573	TATAMU TATAMI KASANERU
7574	UNE TAGUI HATAKE
7575	KAGIRU HAKARU HAKARIGOTO KAKU
7576	ATARU
7577	NAWATE
7578	HASHITA MEZURASHII KATAWA
757A	SAKAI
757B	AZE
757C	NOBIRU NAGAI NIWA
757D	SOROWANAI
757F	MIYAKO
7581	YAKIBATA
7582	TATAMU TATAMI KASANERU
7585..7586	SAKAI
7587	UNE TAGUI
7589	TATAMU TATAMI
758A	TATAMU TATAMI KASANERU
758B	ASHI HIKI
758E	UTOI
758F	TOORU UTOI MABARA
7590	TSUMAZUKU
7591	UTAGAU UTAGAI UTAGAWASHI
7592	YAMAIDARE YAMU
7593	YAMU YAMAI HOTSUSU
7594	KASA
7595	DEKIMONO
7599	OROKA
759A	YAMU YAMASHII
759C	HARAKUDASHI
759D	SENKI
75A3	IBO
75A4	YAMAI
75A5	HIZEN YOGOSU OKORI
75AB	EYAMI
75B1	MOGASA
75B2	TSUKARERU TSUKARE
75B3	KAN
75B4	YAMAI
75B5	KIZU
75B8	OUDAN
75B9	HASHIKA
75BA	YASERU
75BC	UZUKU ITAMU
75BD	KASA
75BE	YAMAI NIKUMU HAYAI
75BF	ASEMO
75C0	SEMUSHI
75C1	OKORI
75C2	KASABUTA
75C5	YAMU YAMAI UREE
75C6	KIZU KIZUITAMI KAYUI
75C7	SHIRUSHI
75CA	IERU IYASU
75CC	ITAMU
75CD	KIZU
75CE	OKORI
75CF	UCHIKIZU
75D2	KASA KAYUI
75D4	SHIMOGASA
75D5	ATO
75D7	YAMU
75D8	MOGASA
75D9	HIKITSURU
75DB	ITAMU ITAMI ITAI
75DC	KASA
75DE	TSUKAE
75DF	ZUTSUU
75E0	ITAMU
75E1	YAMU
75E2	HARAKUDARI
75E3	HOKURO AZA
75E4	ENOGO HARIMONO
75E7	KORERA
75E9	YASERU
75EC	OROKA UTSURU
75EE	HUKURERU
75EF	YAMU
75F0	TAN
75F2	SHIBIRERU
75F3	SENKI RINBYOU
75F4	OROKA
75F9..75FA	SHIBIRERU
75FC	NAGAWAZU KOBIRITSUKU
75FE	YAMAI
75FF	NAERU
7600	YAMAI
7601	TSUKARERU
7602	OSHI
7603	SHIMOYAKE
7604	YAMAI
7607	HARERU
7608	KURUU
7609	IERU
760A	IBO
760B	KICHIGAI
760C	KIZU
760D	KASA
760F	YAMU
7612	OROKA
7613	YAMU
7615	YAMAI
7616	OSHI
7619	KASA
761B	HIKITSUKE
761D	YAMU
761E	UZUMERU
761F	EYAMI
7620	YASERU
7621	KASA
7622	KIZU
7623	YAMU
7624	KOBU
7625	IERU
7626	YASERU
7627	OKORI
7629	HAREMONO
762D	HAREMONO
762E	SAMUKE YAMU YAMAI
7632	HIKITSUKE
7633	IERU
7635	YAMU
7639	KURUU
763A	KASA SEMUSHI DEKIMONO
763B	SEMUSHI
763C	YAMU
7641	YAMU
7642	IYASU
7643	TSUKARERU
7644	YASERU
7645	KOBU
7646	ITAMU
7647	HIKITSUKE KAN
7648	KATAWA SUTARERU
7649	YASU
764C	GAN
7652	IERU
7655	HAREMONO
7656	KUSE
7658	EYAMI
765C	NAMAZU
765F	TOBENAI
7661	OROKA
7662	KAYUI
7664	KASA
7665	SHIKORI
7667	RUIREKI
7669	KATTAI
766A	SHAKU SASHIKOMI
766C	TAMUSHI
766D	KOBU
766E	HAREMONO
766F	YASERU
7670	HAREMONO
7671	SHIBIRERU
7672	KURUU TENKAN
7674	YASERU YAMU
7676	SOMUKU
7678	MIZUNOTO
767A	HANATSU TSUKAWASU OKORU
767B	NOBORU
767C	HANATSU TSUKAWASU ABAKU
767D	SHIRO SHIROI MOUSU
767E	MOMO
7680	KANBASHII TSUBU
7681	SHIMOBE
7683	KATACHI
7684	MATO AKIRAKA
7686	MINA
7687	KAMI KIMI SUMERAGI
7688	KAERU TOTSUGU OKURU
768B	SAWA SAKAI SUSUMU
768D	TSUKU SUNAWACHI
768E	SHIROI KYOI
7690	SAWA SAKAI SATSUKI
7693	HIKARU SHIROI
7699..769A	SHIROI
769B	ARAWARERU
769F	KIYOI YASERU
76A0	SHIROI
76A2	SHIROI AKIRAKA
76A5	AKIRAKA
76A6	SHIROI
76A7	KIYOI
76A8	HOSHI
76AA	SHIROI
76AD	SHIROI
76AE	KAWA
76B0	NIKIBI MOGASA
76B4	HIBI SHIWA
76B7	TSUZUMI
76B8..76B9	HIBI AKAGIRE
76BA	SHIWA
76BD	KAWA
76BF	SARA
76C1	MICHIRU
76C2	HACHI
76C3	SAKAZUKI
76C5	MUNASHII
76C6	HACHI
76C8	MICHIRU
76C9	TOTONOERU
76CA	MASU MASUMASU
76CB	WAN
76CD	OOU NANZO
76CE	HACHI
76D2	FUTAMONO SARA
76D4	HACHI
76D6	KASA FUTA OOU
76D7	NUSUMU NUSUMI
76DB	MORU SAKAN SAKARU
76DC	NUSUMU
76DE	SAKAZUKI
76DF	CHIKAU CHIKAI
76E0	HISAJI WARIJI
76E1	TSUKUSU
76E3	MIRU
76E4	OOZARA TARAI
76E5	SOSOGU TARAI
76E6	HUTA
76E7	MESHIBITSU SUBITSU KUROI
76E8	UTSUWA
76EA	ARAU UGOKU
76EC	ARASHIO
76EE	ME MANAKO SAKAN
76F0	SHIROME
76F2	MEKURA KURAI
76F4	NAOSU TADACHINI NAOI
76F6	MOTORU OTORU
76F8	AI MIRU TASUKERU
76FB	NIRAMU KAERIMIRU
76FE	TATE
7700	MIRU
7701	KAERIMIRU HABUKU MIRU
7704	NAGASHIME MIRU KAERIMIRU
7706	HONOKA NARAU
7707	SUGAME
7708	NIRAMU
7709	MAYU
770A	KURAI
770B	MIRU
770C	KAKERU KAKARU AGATA
770E	MIRU
7712	MIHARU HAYAI ODOROKU
7719	MITSUMERU
771B..771C	KURAI
771E	MA MAKOTO MAKOTONI
771F	MAKOTO MAKOTONI MA
7720	NEMURU NEMURI
7722	MEGAUTSURONASAMA
7724	NAGASHIME MITSUMERU
7725..7726	MANAJIRI
7728	MATATAKU
7729	KURAMU MADOU MEMAI
772E	MABUCHI MIMAWASU
772F	KURUMU
7734	MATATAKU
7735	MANAJIRIOITAMERU
7736	MABUTA
7737	KAERIMIRU
7738..7739	HITOMI
773A	NAGAMERU NAGAME
773C	MANAKO
773E	OOI
7740	KIRU TSUKU
7742	MAYU
7747	NUSUMIMIRU YOKOME
774A	NUSUMIMIRU
774F	NEMURU
7752	NUSUMIMIRU
7756	MIRU
7757	INABIKARI
775A	MANAJIRI
775B	HITOMI
775C	METSUKI
775E	MIRU
775F	AKIRAKA
7760	KAERIMIRU
7761	NEMURU NEMURI
7762	MIAGERU
7763	MIRU UNAGASU HIKIIRU
7764	MIRU
7765	NAGASHIME
7766	MUTSUMAJII MUTSUBU
7767	KURAI
7768	NIRAMU
776A	UKAGAIMERU
776B	MATSUGE
7770	MIRU
7772	MIRU HITOMIGAKAGAYAKU
7773	KASUMU
7774	MIRUSAMA
7779	MIRU
777A	KATAME
777E	SAWA KINTAMA
777F	AKIRAKA
7784	MITSUMERU
7786	MITSUKUSU MEYAMI
778B	IKARASU IKARU
778D	MEKURA
778E	MEKURA KATAME
7791	KURAI
7795	KASUMU
779A	MATATAKU
779E	DAMASU
779F	MIRU
77A0	MIHARU
77A2	KURAI
77A7	NUSUMIMIRU
77AA	MIHARU
77AC	MATATAKU MATATAKI
77AD..77AE	AKIRAKA
77AF	UWAMEZUKAI NAGASHIME
77B0	MIRU
77B3	HITOMI
77B5	HITOMI
77B6	MITSUKUSU MEYAMI
77B9	KAKURERU
77BB	MIRU
77BC	MABUTA
77BD	MESHII
77BE	TEERU TERASU TEERERU
77BF	MIRU OSORERU
77C3	NEI NYOU
77C7	MESHII KURAI
77C8	KOMAYAKA
77C9	NIRAMU
77CD	ODOROKI
77D1	MIRU
77D2	KURAI
77D5	MIRU MISONAWASU
77D7	NAOI
77D9..77DA	MIRU
77DB	HOKO
77DC	AWAREMU TSUTSUSHIMU HOKORU
77DE	ANAOAKERU
77DF..77E0	HOKO
77E2	YA CHIKAU TSURANERU
77E4	HAGU HAGE IWANYA
77E5	SHIRU SHIRASERU
77E7	IWANYA HAGU HAGI
77E9	SASHIGANE KANEZASHI NORI
77EA	KURURIYA
77ED	MIJIKAI
77EE	HIKUI
77EF	ITSUWARU TAMERU
77F1	MONOSASHI
77F3	ISHI
77F4	IKARI
77F8	KINUTA
77FB	ISHI
77FC	TOBIISHI ISHIBASHI TASHIKA
7802	SUNA
7805	WATARU
7806	ISHI
780C	MIGIRI
780D	KIRU
780E	KATAI
7811	SURU
7814	TOGU MIGAKU
7815	KUDAKU
781D	KATAI
7820	ISHAMA TSUCHAMA
7821	SOROERU
7822	ISHIZUMI
7823	ISHI
7825	TO TOISHI
7826	TORIDE
7827	KINUTA
782D	ISHIBARI
782E	YAJIRI
7832	OOZUTSU TSUTSU
7834	YABURU YABURERU
783A	TOISHI ARATO MIGAKU
783F	ARAGANE
7848	KATAI
784E	TOISHI
784F	TOGU MIGAKU
7859	USU
786A	ISO IWAO
786B	IOU
786C	KATAI
786F	SUZURI
7872	HAZAMA
7874	KAKI
787A	UTSU
787E	TSUKU
7887	IKARI
788A	NOSERU SOSOGU UTSURU SAKA
788D	SAMATAGERU
788E	KUDAKU
788F	TSUTSUSHIMU
7891	TATEISHI ISHIBUMI
7893	USU
7895	ISHIBASHI SAKI
7897	KOBACHI WAN
789A	TSUCHIKAU
789E	IWA KEWASHII
78A3	ISHIBUMI
78A4	ISHI
78A7	MIDORI AO
78A9	OOKII
78AA	KINUTA
78AC	TOISHI
78AD	ISHI
78AF	MENOU
78B0	BUTSUKARU
78BA	TASHIKA KATAI TASHIKAMERU
78BB	TASHIIKA TASHIIKAMERU
78BC	YAUDO
78BE	USU HIKU
78BF	MIGAKU
78C1	JISHAKU YAKIMONO
78C5	PONDO
78C8	KEWASHII
78C9	ISHIZUE
78CB	MIGAKU
78CE	TANI
78D0	IWA
78D1	USU
78D2	OCHIRU
78D3	OTOSU UTSU
78D4	SAKU HARITSUKE
78DA	KAWARA
78DB	KEWASHII
78E0	SUNA
78E6	MINE
78E7	KAWARA
78E8	MIGAKU
78EA	KEWASHII
78EC	UCHIISHI MUNASHII TSUKIRU
78EF	ISO
78F3	ISHI
78F4	ISHIZAKA ISHIBASHI MASU
78F6	ISHIZUE
78F7	NAGARERU
78FA	ARAGANE
78FB	ISHI
7900	TANI
7901	KAKUREIWA
7906	KEWAASHII
790C	OTOSU
790E	ISHIZUE
7911	HATATO
7912	ISO
7919	SAMATAGERU
791E	ISHI
791F	ISHIHAJIKI
7921	MAJIRU
7925	MUTSUKASHII
7926	ARAGANE
7929	ISHIZUE
792A	ARATO MIGAKU TO
792B	KOISHI
792D	MUCHI
7931	TOGU
7934	MAJIRU
7935	HISO
793A	SHIMESU SHIMESHI
793B	SHIMESUHEN
793C	UYA
793D	SAIWAI
793E	YASHIRO KUMIAI KOSO
793F	MATSURI
7940	MATSURU MATSURI TOSHI
7941	OOINI SAKANNI KORE
7944	TASUKERU
7945	WAZAWAI
7947	KUNITSUKAMI TADA MASANI
7948	INORU INORI
7949	SAIWAI
794A	MATSURI
794B	HOKO
794F	IHAI
7950	TASUKERU
7953	HARAU HARAI
7954	AWASEMATSURU
7955	HIMERU
7956	JIJI HAJIME
7957	TSUTSUSHIMU MASANI
7958	KAZOERU
7959	ONI BAKEMONO
795A	SAIWAI
795B	HARAU
795C	SAIWAI
795D	IWAU HAFURI NORITO
795E	KAMI KOU TAMASHII
795F	TATARI TATARU
7960	HOKORA MATSURU
7962	KATASHIRO
7965	SAIWAI
7968	FUDA
7969	NOROU
796B	MATSURU
796D	MATSURU MATSURI
7977	INORU INORI MATSURU
7979..797A	SAIWAI
797B..797C	MATSURI
797E	ITSUKUSHIMI
797F	SAIWAI FUCHI
7980	KOMEGURA
7981	TODOMERU TAERU
7984	FUCHI SAIWAI
7985	YUZURU SHIZUKA
798A	MISOGI HARAU
798B	MATSURU
798C	IKOU
798D	WAZAWAI
798E	SAIWAI TADASHII
798F	SAIWAI HIMOROGI
7991	SAIWAI
7993	MATSURI
7994	SAIWAI
7995	YOI
7998	MATSURI
799B	UKERU
79A1	MATSURI
79A6	FUSEGU
79A7	SAIWAI
79A8	KIZASHI
79AA	YUZURU SHIZUKA
79AB	MATSURI
79AE	REI OJIGI
79AF	MATSURI
79B0	KATASHIRO
79B1	INORU INORI MATSURU
79B3	HARAU
79B4	MATSURI
79B8	ASHIATO
79B9	MUSHI TASUKERU NOBIRU
79BA	ONAGASARU
79BD	TORIKO TORI
79BE	INE NOGI
79BF	HAGE HAGERU KAMURO
79C0	HIIDERU
79C1	WATASHI WATAKUSHI HISOKA
79C3	HAGE HAGERU KAMURO
79C4	TSUCHIKAU
79C8	URUCHI
79C9	TORU
79CA	TOSHI
79CB	AKI TOKI
79CD	OSANAI
79D1	SHINA TOGA
79D2	NOGI
79D4	URUCHI
79D5	SHIINA
79D6	MINORU
79D8	HIMERU KAKUSU
79DA	YAWARAGU
79DD	NARABU
79DE	SHIGERU
79DF	MITSUGI
79E0	KUROKIBI
79E2	YOHAI
79E3	MAGUSA MAGUSAKAU
79E4	HAKARI
79E5	INE
79E7	NAE UERU
79E9	TSUIDE FUCHI
79EA	MINORU
79EB	MOCHIAWA
79EC	KUROKIBI
79F0	HAKARU TONAERU AGERU
79F8	WARA
79FB	UTSURU UTSUSU
79FC	NOROFU
7A00	MARE MABARA
7A02	IMIGARA
7A03	MOMIGARA
7A05	MITSUGI
7A07	URERU KUKURU
7A08	WARA
7A09	URUCHI
7A0A	INUBIE
7A0B	HODO HAKARU
7A0C	INE
7A0D	YOUYAKU YAYA
7A0E	MITSUGI
7A11	WASE
